/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-11.9625 (1.9011), lr=0.050000: :  57% 57/100 [00:46<00:30,  1.40it/s]
loss=-11.9625 (1.9011), lr=0.050000: :  58% 58/100 [00:46<00:35,  1.19it/s]
loss=-0.5819 (1.8590), lr=0.050000: :  58% 58/100 [00:47<00:35,  1.19it/s] 
loss=-0.5819 (1.8590), lr=0.050000: :  59% 59/100 [00:47<00:34,  1.20it/s]
loss=-9.2663 (1.6736), lr=0.050000: :  59% 59/100 [00:48<00:34,  1.20it/s]
loss=-9.2663 (1.6736), lr=0.050000: :  60% 60/100 [00:48<00:37,  1.08it/s]
loss=-9.9786 (1.4825), lr=0.050000: :  60% 60/100 [00:49<00:37,  1.08it/s]
loss=-9.9786 (1.4825), lr=0.050000: :  61% 61/100 [00:49<00:39,  1.01s/it]
loss=-9.8793 (1.2993), lr=0.050000: :  61% 61/100 [00:50<00:39,  1.01s/it]
loss=-9.8793 (1.2993), lr=0.050000: :  62% 62/100 [00:50<00:40,  1.08s/it]
loss=19.0829 (1.5816), lr=0.050000: :  62% 62/100 [00:51<00:40,  1.08s/it]
loss=19.0829 (1.5816), lr=0.050000: :  63% 63/100 [00:51<00:32,  1.14it/s]
loss=-0.5272 (1.5486), lr=0.050000: :  63% 63/100 [00:51<00:32,  1.14it/s]
loss=-0.5272 (1.5486), lr=0.050000: :  64% 64/100 [00:51<00:29,  1.21it/s]
loss=-0.5567 (1.5162), lr=0.050000: :  64% 64/100 [00:52<00:29,  1.21it/s]
loss=-0.5567 (1.5162), lr=0.050000: :  65% 65/100 [00:52<00:29,  1.17it/s]
loss=-11.5499 (1.3182), lr=0.050000: :  65% 65/100 [00:53<00:29,  1.17it/s]
loss=-11.5499 (1.3182), lr=0.050000: :  66% 66/100 [00:53<00:32,  1.06it/s]
loss=-10.7381 (1.1383), lr=0.050000: :  66% 66/100 [00:55<00:32,  1.06it/s]
loss=-10.7381 (1.1383), lr=0.050000: :  67% 67/100 [00:55<00:33,  1.03s/it]
loss=-11.8499 (0.9473), lr=0.050000: :  67% 67/100 [00:56<00:33,  1.03s/it]
loss=-11.8499 (0.9473), lr=0.050000: :  68% 68/100 [00:56<00:35,  1.11s/it]
loss=-10.0766 (0.7875), lr=0.050000: :  68% 68/100 [00:57<00:35,  1.11s/it]
loss=-10.0766 (0.7875), lr=0.050000: :  69% 69/100 [00:57<00:36,  1.16s/it]
loss=-10.0605 (0.6326), lr=0.050000: :  69% 69/100 [00:59<00:36,  1.16s/it]
loss=-10.0605 (0.6326), lr=0.050000: :  70% 70/100 [00:59<00:36,  1.21s/it]
loss=18.5256 (0.8846), lr=0.050000: :  70% 70/100 [00:59<00:36,  1.21s/it] 
loss=18.5256 (0.8846), lr=0.050000: :  71% 71/100 [00:59<00:28,  1.03it/s]
loss=18.5447 (1.1299), lr=0.050000: :  71% 71/100 [00:59<00:28,  1.03it/s]
loss=18.5447 (1.1299), lr=0.050000: :  72% 72/100 [00:59<00:21,  1.32it/s]
loss=-0.4803 (1.1078), lr=0.050000: :  72% 72/100 [01:00<00:21,  1.32it/s]
loss=-0.4803 (1.1078), lr=0.050000: :  73% 73/100 [01:00<00:20,  1.34it/s]
loss=-0.5602 (1.0853), lr=0.050000: :  73% 73/100 [01:01<00:20,  1.34it/s]
loss=-0.5602 (1.0853), lr=0.050000: :  74% 74/100 [01:01<00:19,  1.30it/s]
loss=-0.5457 (1.0635), lr=0.050000: :  74% 74/100 [01:02<00:19,  1.30it/s]
loss=-0.5457 (1.0635), lr=0.050000: :  75% 75/100 [01:02<00:19,  1.28it/s]
loss=-0.5293 (1.0426), lr=0.050000: :  75% 75/100 [01:02<00:19,  1.28it/s]
loss=-0.5293 (1.0426), lr=0.050000: :  76% 76/100 [01:02<00:18,  1.30it/s]
loss=-0.5955 (1.0213), lr=0.050000: :  76% 76/100 [01:03<00:18,  1.30it/s]
loss=-0.5955 (1.0213), lr=0.050000: :  77% 77/100 [01:03<00:18,  1.26it/s]
loss=18.2840 (1.2426), lr=0.050000: :  77% 77/100 [01:04<00:18,  1.26it/s]
loss=18.2840 (1.2426), lr=0.050000: :  78% 78/100 [01:04<00:14,  1.50it/s]
loss=18.3685 (1.4594), lr=0.050000: :  78% 78/100 [01:04<00:14,  1.50it/s]
loss=18.3685 (1.4594), lr=0.050000: :  79% 79/100 [01:04<00:11,  1.85it/s]
loss=-0.5609 (1.4341), lr=0.050000: :  79% 79/100 [01:05<00:11,  1.85it/s]
loss=-0.5609 (1.4341), lr=0.050000: :  80% 80/100 [01:05<00:12,  1.57it/s]
loss=-0.7246 (1.4075), lr=0.050000: :  80% 80/100 [01:06<00:12,  1.57it/s]
loss=-0.7246 (1.4075), lr=0.050000: :  81% 81/100 [01:06<00:13,  1.42it/s]
loss=18.0358 (1.6103), lr=0.050000: :  81% 81/100 [01:06<00:13,  1.42it/s]
loss=18.0358 (1.6103), lr=0.050000: :  82% 82/100 [01:06<00:10,  1.64it/s]
loss=-0.7719 (1.5816), lr=0.050000: :  82% 82/100 [01:07<00:10,  1.64it/s]
loss=-0.7719 (1.5816), lr=0.050000: :  83% 83/100 [01:07<00:11,  1.50it/s]
loss=-0.5658 (1.5560), lr=0.050000: :  83% 83/100 [01:07<00:11,  1.50it/s]
loss=-0.5658 (1.5560), lr=0.050000: :  84% 84/100 [01:07<00:11,  1.42it/s]
loss=18.0137 (1.7496), lr=0.050000: :  84% 84/100 [01:08<00:11,  1.42it/s]
loss=18.0137 (1.7496), lr=0.050000: :  85% 85/100 [01:08<00:09,  1.65it/s]
loss=-10.7153 (1.6047), lr=0.050000: :  85% 85/100 [01:09<00:09,  1.65it/s]
loss=-10.7153 (1.6047), lr=0.050000: :  86% 86/100 [01:09<00:10,  1.30it/s]
loss=-0.4661 (1.5809), lr=0.050000: :  86% 86/100 [01:10<00:10,  1.30it/s] 
loss=-0.4661 (1.5809), lr=0.050000: :  87% 87/100 [01:10<00:10,  1.26it/s]
loss=-0.4999 (1.5572), lr=0.050000: :  87% 87/100 [01:11<00:10,  1.26it/s]
loss=-0.4999 (1.5572), lr=0.050000: :  88% 88/100 [01:11<00:09,  1.23it/s]
loss=17.5895 (1.7374), lr=0.050000: :  88% 88/100 [01:11<00:09,  1.23it/s]
loss=17.5895 (1.7374), lr=0.050000: :  89% 89/100 [01:11<00:07,  1.47it/s]
loss=-0.7769 (1.7094), lr=0.050000: :  89% 89/100 [01:12<00:07,  1.47it/s]
loss=-0.7769 (1.7094), lr=0.050000: :  90% 90/100 [01:12<00:07,  1.37it/s]
loss=19.2662 (1.9024), lr=0.050000: :  90% 90/100 [01:12<00:07,  1.37it/s]
loss=19.2662 (1.9024), lr=0.050000: :  91% 91/100 [01:12<00:05,  1.59it/s]
loss=-0.3600 (1.8778), lr=0.050000: :  91% 91/100 [01:13<00:05,  1.59it/s]
loss=-0.3600 (1.8778), lr=0.050000: :  92% 92/100 [01:13<00:05,  1.45it/s]
loss=-9.6510 (1.7538), lr=0.050000: :  92% 92/100 [01:14<00:05,  1.45it/s]
loss=-9.6510 (1.7538), lr=0.050000: :  93% 93/100 [01:14<00:05,  1.20it/s]
loss=-11.3319 (1.6146), lr=0.050000: :  93% 93/100 [01:16<00:05,  1.20it/s]
loss=-11.3319 (1.6146), lr=0.050000: :  94% 94/100 [01:16<00:05,  1.03it/s]
loss=18.5417 (1.7928), lr=0.050000: :  94% 94/100 [01:16<00:05,  1.03it/s] 
loss=18.5417 (1.7928), lr=0.050000: :  95% 95/100 [01:16<00:04,  1.24it/s]
loss=-0.6058 (1.7678), lr=0.050000: :  95% 95/100 [01:17<00:04,  1.24it/s]
loss=-0.6058 (1.7678), lr=0.050000: :  96% 96/100 [01:17<00:03,  1.31it/s]
loss=-10.2389 (1.6440), lr=0.050000: :  96% 96/100 [01:18<00:03,  1.31it/s]
loss=-10.2389 (1.6440), lr=0.050000: :  97% 97/100 [01:18<00:02,  1.08it/s]
loss=-0.5211 (1.6219), lr=0.050000: :  97% 97/100 [01:19<00:02,  1.08it/s] 
loss=-0.5211 (1.6219), lr=0.050000: :  98% 98/100 [01:19<00:01,  1.08it/s]
loss=-0.5703 (1.5998), lr=0.050000: :  98% 98/100 [01:20<00:01,  1.08it/s]
loss=-0.5703 (1.5998), lr=0.050000: :  99% 99/100 [01:20<00:00,  1.11it/s]
loss=-0.7087 (1.5767), lr=0.050000: :  99% 99/100 [01:21<00:00,  1.11it/s]
loss=-0.7087 (1.5767), lr=0.050000: : 100% 100/100 [01:21<00:00,  1.04it/s]
loss=-0.7087 (1.5767), lr=0.050000: : 100% 100/100 [01:21<00:00,  1.23it/s]loss_entropy: 0.011997368186712265, loss_opacity: 0.9691821336746216
loss_entropy: 0.012026472017168999, loss_opacity: 0.51906418800354
loss_depth: 0.8200263381004333, loss_img: 18.843679428100586
loss_entropy: 0.011768285185098648, loss_opacity: 0.5194720029830933
loss_depth: 0.8184666037559509, loss_img: 18.15549659729004
loss_entropy: 0.028320232406258583, loss_opacity: 0.7786571979522705
loss_entropy: 0.023824263364076614, loss_opacity: 0.4345635771751404
loss_entropy: 0.036653563380241394, loss_opacity: 0.4914770722389221
loss_entropy: 0.022571459412574768, loss_opacity: 0.8424554467201233
loss_entropy: 0.03808949887752533, loss_opacity: 0.6150548458099365
loss_entropy: 0.011376402340829372, loss_opacity: 0.9697158336639404
loss_entropy: 0.03796340525150299, loss_opacity: 0.6502523422241211
==> Finished Epoch 65.
==> Start Training results/teddy1 Epoch 66, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.6491 (-0.6491), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.6491 (-0.6491), lr=0.050000: :   1% 1/100 [00:00<01:30,  1.09it/s]
loss=-0.5748 (-0.6119), lr=0.050000: :   1% 1/100 [00:01<01:30,  1.09it/s]
loss=-0.5748 (-0.6119), lr=0.050000: :   2% 2/100 [00:01<01:28,  1.11it/s]
loss=-0.5318 (-0.5852), lr=0.050000: :   2% 2/100 [00:02<01:28,  1.11it/s]
loss=-0.5318 (-0.5852), lr=0.050000: :   3% 3/100 [00:02<01:30,  1.07it/s]
loss=-0.5457 (-0.5753), lr=0.050000: :   3% 3/100 [00:03<01:30,  1.07it/s]
loss=-0.5457 (-0.5753), lr=0.050000: :   4% 4/100 [00:03<01:28,  1.09it/s]
loss=-10.2648 (-2.5132), lr=0.050000: :   4% 4/100 [00:04<01:28,  1.09it/s]
loss=-10.2648 (-2.5132), lr=0.050000: :   5% 5/100 [00:04<01:37,  1.02s/it]
loss=18.8104 (1.0407), lr=0.050000: :   5% 5/100 [00:05<01:37,  1.02s/it]  
loss=18.8104 (1.0407), lr=0.050000: :   6% 6/100 [00:05<01:16,  1.23it/s]
loss=19.1260 (3.6243), lr=0.050000: :   6% 6/100 [00:05<01:16,  1.23it/s]
loss=19.1260 (3.6243), lr=0.050000: :   7% 7/100 [00:05<00:58,  1.58it/s]
loss=-0.6080 (3.0953), lr=0.050000: :   7% 7/100 [00:06<00:58,  1.58it/s]
loss=-0.6080 (3.0953), lr=0.050000: :   8% 8/100 [00:06<01:05,  1.41it/s]
loss=-0.5504 (2.6902), lr=0.050000: :   8% 8/100 [00:07<01:05,  1.41it/s]
loss=-0.5504 (2.6902), lr=0.050000: :   9% 9/100 [00:07<01:08,  1.33it/s]
loss=-0.6050 (2.3607), lr=0.050000: :   9% 9/100 [00:08<01:08,  1.33it/s]
loss=-0.6050 (2.3607), lr=0.050000: :  10% 10/100 [00:08<01:11,  1.25it/s]
loss=-0.8179 (2.0717), lr=0.050000: :  10% 10/100 [00:09<01:11,  1.25it/s]
loss=-0.8179 (2.0717), lr=0.050000: :  11% 11/100 [00:09<01:13,  1.20it/s]
loss=-11.2801 (0.9591), lr=0.050000: :  11% 11/100 [00:10<01:13,  1.20it/s]
loss=-11.2801 (0.9591), lr=0.050000: :  12% 12/100 [00:10<01:23,  1.06it/s]
loss=-11.7527 (-0.0187), lr=0.050000: :  12% 12/100 [00:11<01:23,  1.06it/s]
loss=-11.7527 (-0.0187), lr=0.050000: :  13% 13/100 [00:11<01:28,  1.01s/it]
loss=18.3175 (1.2910), lr=0.050000: :  13% 13/100 [00:11<01:28,  1.01s/it]  
loss=18.3175 (1.2910), lr=0.050000: :  14% 14/100 [00:11<01:10,  1.22it/s]
loss=-11.0539 (0.4680), lr=0.050000: :  14% 14/100 [00:12<01:10,  1.22it/s]
loss=-11.0539 (0.4680), lr=0.050000: :  15% 15/100 [00:12<01:14,  1.13it/s]
loss=-0.5374 (0.4052), lr=0.050000: :  15% 15/100 [00:13<01:14,  1.13it/s] 
loss=-0.5374 (0.4052), lr=0.050000: :  16% 16/100 [00:13<01:13,  1.14it/s]
loss=18.9059 (1.4934), lr=0.050000: :  16% 16/100 [00:14<01:13,  1.14it/s]
loss=18.9059 (1.4934), lr=0.050000: :  17% 17/100 [00:14<01:00,  1.37it/s]
loss=-0.7379 (1.3695), lr=0.050000: :  17% 17/100 [00:14<01:00,  1.37it/s]
loss=-0.7379 (1.3695), lr=0.050000: :  18% 18/100 [00:14<01:03,  1.29it/s]
loss=18.6655 (2.2798), lr=0.050000: :  18% 18/100 [00:15<01:03,  1.29it/s]
loss=18.6655 (2.2798), lr=0.050000: :  19% 19/100 [00:15<00:53,  1.51it/s]
loss=19.0529 (3.1185), lr=0.050000: :  19% 19/100 [00:15<00:53,  1.51it/s]
loss=19.0529 (3.1185), lr=0.050000: :  20% 20/100 [00:15<00:43,  1.86it/s]
loss=-0.5606 (2.9433), lr=0.050000: :  20% 20/100 [00:16<00:43,  1.86it/s]
loss=-0.5606 (2.9433), lr=0.050000: :  21% 21/100 [00:16<00:47,  1.68it/s]
loss=-10.7189 (2.3223), lr=0.050000: :  21% 21/100 [00:17<00:47,  1.68it/s]
loss=-10.7189 (2.3223), lr=0.050000: :  22% 22/100 [00:17<01:00,  1.29it/s]
loss=18.5168 (3.0264), lr=0.050000: :  22% 22/100 [00:17<01:00,  1.29it/s] 
loss=18.5168 (3.0264), lr=0.050000: :  23% 23/100 [00:17<00:51,  1.50it/s]
loss=-0.5594 (2.8770), lr=0.050000: :  23% 23/100 [00:18<00:51,  1.50it/s]
loss=-0.5594 (2.8770), lr=0.050000: :  24% 24/100 [00:18<00:51,  1.47it/s]
loss=-0.5381 (2.7404), lr=0.050000: :  24% 24/100 [00:19<00:51,  1.47it/s]
loss=-0.5381 (2.7404), lr=0.050000: :  25% 25/100 [00:19<00:56,  1.32it/s]
loss=-0.3251 (2.6225), lr=0.050000: :  25% 25/100 [00:20<00:56,  1.32it/s]
loss=-0.3251 (2.6225), lr=0.050000: :  26% 26/100 [00:20<00:58,  1.27it/s]
loss=19.2878 (3.2397), lr=0.050000: :  26% 26/100 [00:20<00:58,  1.27it/s]
loss=19.2878 (3.2397), lr=0.050000: :  27% 27/100 [00:20<00:48,  1.51it/s]
loss=18.1646 (3.7727), lr=0.050000: :  27% 27/100 [00:21<00:48,  1.51it/s]
loss=18.1646 (3.7727), lr=0.050000: :  28% 28/100 [00:21<00:38,  1.86it/s]
loss=18.0596 (4.2654), lr=0.050000: :  28% 28/100 [00:21<00:38,  1.86it/s]
loss=18.0596 (4.2654), lr=0.050000: :  29% 29/100 [00:21<00:32,  2.17it/s]
loss=-0.8503 (4.0948), lr=0.050000: :  29% 29/100 [00:22<00:32,  2.17it/s]
loss=-0.8503 (4.0948), lr=0.050000: :  30% 30/100 [00:22<00:38,  1.80it/s]
loss=18.2999 (4.5531), lr=0.050000: :  30% 30/100 [00:22<00:38,  1.80it/s]
loss=18.2999 (4.5531), lr=0.050000: :  31% 31/100 [00:22<00:34,  1.98it/s]
loss=18.0983 (4.9764), lr=0.050000: :  31% 31/100 [00:22<00:34,  1.98it/s]
loss=18.0983 (4.9764), lr=0.050000: :  32% 32/100 [00:22<00:29,  2.33it/s]
loss=-0.6954 (4.8045), lr=0.050000: :  32% 32/100 [00:23<00:29,  2.33it/s]
loss=-0.6954 (4.8045), lr=0.050000: :  33% 33/100 [00:23<00:33,  1.99it/s]
loss=-0.6647 (4.6436), lr=0.050000: :  33% 33/100 [00:24<00:33,  1.99it/s]
loss=-0.6647 (4.6436), lr=0.050000: :  34% 34/100 [00:24<00:38,  1.71it/s]
loss=-0.7238 (4.4903), lr=0.050000: :  34% 34/100 [00:25<00:38,  1.71it/s]
loss=-0.7238 (4.4903), lr=0.050000: :  35% 35/100 [00:25<00:41,  1.55it/s]
loss=18.3801 (4.8761), lr=0.050000: :  35% 35/100 [00:25<00:41,  1.55it/s]
loss=18.3801 (4.8761), lr=0.050000: :  36% 36/100 [00:25<00:35,  1.78it/s]
loss=-10.4609 (4.4616), lr=0.050000: :  36% 36/100 [00:26<00:35,  1.78it/s]
loss=-10.4609 (4.4616), lr=0.050000: :  37% 37/100 [00:26<00:43,  1.43it/s]
loss=17.3833 (4.8016), lr=0.050000: :  37% 37/100 [00:26<00:43,  1.43it/s] 
loss=17.3833 (4.8016), lr=0.050000: :  38% 38/100 [00:26<00:37,  1.64it/s]
loss=-0.6745 (4.6612), lr=0.050000: :  38% 38/100 [00:27<00:37,  1.64it/s]
loss=-0.6745 (4.6612), lr=0.050000: :  39% 39/100 [00:27<00:39,  1.53it/s]
loss=-11.5949 (4.2548), lr=0.050000: :  39% 39/100 [00:28<00:39,  1.53it/s]
loss=-11.5949 (4.2548), lr=0.050000: :  40% 40/100 [00:28<00:48,  1.23it/s]
loss=-11.6255 (3.8675), lr=0.050000: :  40% 40/100 [00:29<00:48,  1.23it/s]
loss=-11.6255 (3.8675), lr=0.050000: :  41% 41/100 [00:29<00:55,  1.07it/s]
loss=-0.7659 (3.7572), lr=0.050000: :  41% 41/100 [00:30<00:55,  1.07it/s] 
loss=-0.7659 (3.7572), lr=0.050000: :  42% 42/100 [00:30<00:51,  1.12it/s]
loss=-0.6394 (3.6549), lr=0.050000: :  42% 42/100 [00:31<00:51,  1.12it/s]
loss=-0.6394 (3.6549), lr=0.050000: :  43% 43/100 [00:31<00:51,  1.12it/s]
loss=-10.1863 (3.3404), lr=0.050000: :  43% 43/100 [00:32<00:51,  1.12it/s]
loss=-10.1863 (3.3404), lr=0.050000: :  44% 44/100 [00:32<00:54,  1.03it/s]
loss=-0.7260 (3.2500), lr=0.050000: :  44% 44/100 [00:33<00:54,  1.03it/s] 
loss=-0.7260 (3.2500), lr=0.050000: :  45% 45/100 [00:33<00:50,  1.08it/s]
loss=18.8353 (3.5888), lr=0.050000: :  45% 45/100 [00:33<00:50,  1.08it/s]
loss=18.8353 (3.5888), lr=0.050000: :  46% 46/100 [00:33<00:40,  1.32it/s]
loss=-10.7059 (3.2847), lr=0.050000: :  46% 46/100 [00:35<00:40,  1.32it/s]
loss=-10.7059 (3.2847), lr=0.050000: :  47% 47/100 [00:35<00:44,  1.20it/s]
loss=-10.4463 (2.9986), lr=0.050000: :  47% 47/100 [00:36<00:44,  1.20it/s]
loss=-10.4463 (2.9986), lr=0.050000: :  48% 48/100 [00:36<00:49,  1.04it/s]
loss=18.7794 (3.3207), lr=0.050000: :  48% 48/100 [00:36<00:49,  1.04it/s] 
loss=18.7794 (3.3207), lr=0.050000: :  49% 49/100 [00:36<00:40,  1.26it/s]
loss=-0.6309 (3.2416), lr=0.050000: :  49% 49/100 [00:37<00:40,  1.26it/s]
loss=-0.6309 (3.2416), lr=0.050000: :  50% 50/100 [00:37<00:41,  1.22it/s]
loss=-0.7004 (3.1643), lr=0.050000: :  50% 50/100 [00:38<00:41,  1.22it/s]
loss=-0.7004 (3.1643), lr=0.050000: :  51% 51/100 [00:38<00:39,  1.23it/s]
loss=-0.5673 (3.0926), lr=0.050000: :  51% 51/100 [00:39<00:39,  1.23it/s]
loss=-0.5673 (3.0926), lr=0.050000: :  52% 52/100 [00:39<00:40,  1.18it/s]
loss=18.3083 (3.3797), lr=0.050000: :  52% 52/100 [00:39<00:40,  1.18it/s]
loss=18.3083 (3.3797), lr=0.050000: :  53% 53/100 [00:39<00:33,  1.42it/s]
loss=18.1591 (3.6534), lr=0.050000: :  53% 53/100 [00:39<00:33,  1.42it/s]
loss=18.1591 (3.6534), lr=0.050000: :  54% 54/100 [00:39<00:26,  1.76it/s]
loss=-0.6029 (3.5760), lr=0.050000: :  54% 54/100 [00:40<00:26,  1.76it/s]
loss=-0.6029 (3.5760), lr=0.050000: :  55% 55/100 [00:40<00:29,  1.53it/s]
loss=-0.4928 (3.5033), lr=0.050000: :  55% 55/100 [00:41<00:29,  1.53it/s]
loss=-0.4928 (3.5033), lr=0.050000: :  56% 56/100 [00:41<00:32,  1.36it/s]
loss=-0.7723 (3.4283), lr=0.050000: :  56% 56/100 [00:42<00:32,  1.36it/s]
loss=-0.7723 (3.4283), lr=0.050000: :  57% 57/100 [00:42<00:33,  1.30it/s]
loss=-0.5750 (3.3593), lr=0.050000: :  57% 57/100 [00:43<00:33,  1.30it/s]
loss=-0.5750 (3.3593), lr=0.050000: :  58% 58/100 [00:43<00:34,  1.20it/s]
loss=-9.3427 (3.1440), lr=0.050000: :  58% 58/100 [00:44<00:34,  1.20it/s]
loss=-9.3427 (3.1440), lr=0.050000: :  59% 59/100 [00:44<00:39,  1.03it/s]
loss=-0.5429 (3.0825), lr=0.050000: :  59% 59/100 [00:45<00:39,  1.03it/s]
loss=-0.5429 (3.0825), lr=0.050000: :  60% 60/100 [00:45<00:39,  1.02it/s]
loss=-0.7935 (3.0190), lr=0.050000: :  60% 60/100 [00:46<00:39,  1.02it/s]
loss=-0.7935 (3.0190), lr=0.050000: :  61% 61/100 [00:46<00:36,  1.06it/s]
loss=-0.6987 (2.9590), lr=0.050000: :  61% 61/100 [00:47<00:36,  1.06it/s]
loss=-0.6987 (2.9590), lr=0.050000: :  62% 62/100 [00:47<00:34,  1.09it/s]
loss=-10.5971 (2.7439), lr=0.050000: :  62% 62/100 [00:48<00:34,  1.09it/s]
loss=-10.5971 (2.7439), lr=0.050000: :  63% 63/100 [00:48<00:37,  1.02s/it]
loss=-0.6261 (2.6912), lr=0.050000: :  63% 63/100 [00:49<00:37,  1.02s/it] 
loss=-0.6261 (2.6912), lr=0.050000: :  64% 64/100 [00:49<00:36,  1.01s/it]
loss=-0.6809 (2.6393), lr=0.050000: :  64% 64/100 [00:50<00:36,  1.01s/it]
loss=-0.6809 (2.6393), lr=0.050000: :  65% 65/100 [00:50<00:34,  1.02it/s]
loss=-0.6511 (2.5895), lr=0.050000: :  65% 65/100 [00:51<00:34,  1.02it/s]
loss=-0.6511 (2.5895), lr=0.050000: :  66% 66/100 [00:51<00:32,  1.05it/s]
loss=-0.6397 (2.5413), lr=0.050000: :  66% 66/100 [00:52<00:32,  1.05it/s]
loss=-0.6397 (2.5413), lr=0.050000: :  67% 67/100 [00:52<00:30,  1.08it/s]
loss=-10.7461 (2.3459), lr=0.050000: :  67% 67/100 [00:53<00:30,  1.08it/s]
loss=-10.7461 (2.3459), lr=0.050000: :  68% 68/100 [00:53<00:33,  1.04s/it]
loss=-0.7006 (2.3017), lr=0.050000: :  68% 68/100 [00:54<00:33,  1.04s/it] 
loss=-0.7006 (2.3017), lr=0.050000: :  69% 69/100 [00:54<00:30,  1.01it/s]
loss=-0.6839 (2.2591), lr=0.050000: :  69% 69/100 [00:55<00:30,  1.01it/s]
loss=-0.6839 (2.2591), lr=0.050000: :  70% 70/100 [00:55<00:29,  1.03it/s]
loss=-0.6387 (2.2183), lr=0.050000: :  70% 70/100 [00:56<00:29,  1.03it/s]
loss=-0.6387 (2.2183), lr=0.050000: :  71% 71/100 [00:56<00:27,  1.07it/s]
loss=-0.6633 (2.1782), lr=0.050000: :  71% 71/100 [00:57<00:27,  1.07it/s]
loss=-0.6633 (2.1782), lr=0.050000: :  72% 72/100 [00:57<00:24,  1.13it/s]
loss=21.1050 (2.4375), lr=0.050000: :  72% 72/100 [00:57<00:24,  1.13it/s]
loss=21.1050 (2.4375), lr=0.050000: :  73% 73/100 [00:57<00:19,  1.37it/s]
loss=-10.8635 (2.2578), lr=0.050000: :  73% 73/100 [00:58<00:19,  1.37it/s]
loss=-10.8635 (2.2578), lr=0.050000: :  74% 74/100 [00:58<00:22,  1.17it/s]
loss=-0.5892 (2.2198), lr=0.050000: :  74% 74/100 [00:59<00:22,  1.17it/s] 
