/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-0.6263 (3.6985), lr=0.050000: :  33% 33/100 [00:25<00:44,  1.51it/s]
loss=-9.8387 (3.3003), lr=0.050000: :  33% 33/100 [00:26<00:44,  1.51it/s]
loss=-9.8387 (3.3003), lr=0.050000: :  34% 34/100 [00:26<00:53,  1.23it/s]
loss=-0.8536 (3.1817), lr=0.050000: :  34% 34/100 [00:27<00:53,  1.23it/s]
loss=-0.8536 (3.1817), lr=0.050000: :  35% 35/100 [00:27<00:53,  1.21it/s]
loss=-10.2480 (2.8086), lr=0.050000: :  35% 35/100 [00:28<00:53,  1.21it/s]
loss=-10.2480 (2.8086), lr=0.050000: :  36% 36/100 [00:28<00:59,  1.07it/s]
loss=-11.7450 (2.4153), lr=0.050000: :  36% 36/100 [00:30<00:59,  1.07it/s]
loss=-11.7450 (2.4153), lr=0.050000: :  37% 37/100 [00:30<01:06,  1.06s/it]
loss=18.7377 (2.8448), lr=0.050000: :  37% 37/100 [00:30<01:06,  1.06s/it] 
loss=18.7377 (2.8448), lr=0.050000: :  38% 38/100 [00:30<00:54,  1.13it/s]
loss=-0.5838 (2.7569), lr=0.050000: :  38% 38/100 [00:31<00:54,  1.13it/s]
loss=-0.5838 (2.7569), lr=0.050000: :  39% 39/100 [00:31<00:51,  1.19it/s]
loss=-0.7069 (2.6703), lr=0.050000: :  39% 39/100 [00:32<00:51,  1.19it/s]
loss=-0.7069 (2.6703), lr=0.050000: :  40% 40/100 [00:32<00:51,  1.16it/s]
loss=18.6924 (3.0611), lr=0.050000: :  40% 40/100 [00:32<00:51,  1.16it/s]
loss=18.6924 (3.0611), lr=0.050000: :  41% 41/100 [00:32<00:42,  1.38it/s]
loss=-0.5750 (2.9745), lr=0.050000: :  41% 41/100 [00:33<00:42,  1.38it/s]
loss=-0.5750 (2.9745), lr=0.050000: :  42% 42/100 [00:33<00:42,  1.35it/s]
loss=-12.5439 (2.6136), lr=0.050000: :  42% 42/100 [00:34<00:42,  1.35it/s]
loss=-12.5439 (2.6136), lr=0.050000: :  43% 43/100 [00:34<00:51,  1.11it/s]
loss=-0.5880 (2.5409), lr=0.050000: :  43% 43/100 [00:35<00:51,  1.11it/s] 
loss=-0.5880 (2.5409), lr=0.050000: :  44% 44/100 [00:35<00:49,  1.14it/s]
loss=18.8708 (2.9037), lr=0.050000: :  44% 44/100 [00:35<00:49,  1.14it/s]
loss=18.8708 (2.9037), lr=0.050000: :  45% 45/100 [00:35<00:40,  1.36it/s]
loss=18.6122 (3.2452), lr=0.050000: :  45% 45/100 [00:36<00:40,  1.36it/s]
loss=18.6122 (3.2452), lr=0.050000: :  46% 46/100 [00:36<00:32,  1.67it/s]
loss=18.2712 (3.5649), lr=0.050000: :  46% 46/100 [00:36<00:32,  1.67it/s]
loss=18.2712 (3.5649), lr=0.050000: :  47% 47/100 [00:36<00:26,  1.99it/s]
loss=18.4695 (3.8754), lr=0.050000: :  47% 47/100 [00:36<00:26,  1.99it/s]
loss=18.4695 (3.8754), lr=0.050000: :  48% 48/100 [00:36<00:22,  2.29it/s]
loss=-0.6365 (3.7834), lr=0.050000: :  48% 48/100 [00:37<00:22,  2.29it/s]
loss=-0.6365 (3.7834), lr=0.050000: :  49% 49/100 [00:37<00:25,  1.98it/s]
loss=-0.7083 (3.6935), lr=0.050000: :  49% 49/100 [00:38<00:25,  1.98it/s]
loss=-0.7083 (3.6935), lr=0.050000: :  50% 50/100 [00:38<00:31,  1.58it/s]
loss=-0.8268 (3.6049), lr=0.050000: :  50% 50/100 [00:39<00:31,  1.58it/s]
loss=-0.8268 (3.6049), lr=0.050000: :  51% 51/100 [00:39<00:34,  1.43it/s]
loss=-0.7751 (3.5207), lr=0.050000: :  51% 51/100 [00:40<00:34,  1.43it/s]
loss=-0.7751 (3.5207), lr=0.050000: :  52% 52/100 [00:40<00:37,  1.30it/s]
loss=-10.5487 (3.2552), lr=0.050000: :  52% 52/100 [00:41<00:37,  1.30it/s]
loss=-10.5487 (3.2552), lr=0.050000: :  53% 53/100 [00:41<00:42,  1.12it/s]
loss=-10.2986 (3.0042), lr=0.050000: :  53% 53/100 [00:42<00:42,  1.12it/s]
loss=-10.2986 (3.0042), lr=0.050000: :  54% 54/100 [00:42<00:46,  1.00s/it]
loss=-0.5898 (2.9389), lr=0.050000: :  54% 54/100 [00:43<00:46,  1.00s/it] 
loss=-0.5898 (2.9389), lr=0.050000: :  55% 55/100 [00:43<00:43,  1.04it/s]
loss=-0.6346 (2.8750), lr=0.050000: :  55% 55/100 [00:44<00:43,  1.04it/s]
loss=-0.6346 (2.8750), lr=0.050000: :  56% 56/100 [00:44<00:40,  1.09it/s]
loss=-0.6020 (2.8140), lr=0.050000: :  56% 56/100 [00:45<00:40,  1.09it/s]
loss=-0.6020 (2.8140), lr=0.050000: :  57% 57/100 [00:45<00:39,  1.10it/s]
loss=-0.6140 (2.7549), lr=0.050000: :  57% 57/100 [00:46<00:39,  1.10it/s]
loss=-0.6140 (2.7549), lr=0.050000: :  58% 58/100 [00:46<00:38,  1.09it/s]
loss=17.9684 (3.0128), lr=0.050000: :  58% 58/100 [00:46<00:38,  1.09it/s]
loss=17.9684 (3.0128), lr=0.050000: :  59% 59/100 [00:46<00:31,  1.30it/s]
loss=-0.6580 (2.9516), lr=0.050000: :  59% 59/100 [00:47<00:31,  1.30it/s]
loss=-0.6580 (2.9516), lr=0.050000: :  60% 60/100 [00:47<00:29,  1.34it/s]
loss=-10.2280 (2.7356), lr=0.050000: :  60% 60/100 [00:48<00:29,  1.34it/s]
loss=-10.2280 (2.7356), lr=0.050000: :  61% 61/100 [00:48<00:35,  1.11it/s]
loss=-0.7444 (2.6794), lr=0.050000: :  61% 61/100 [00:49<00:35,  1.11it/s] 
loss=-0.7444 (2.6794), lr=0.050000: :  62% 62/100 [00:49<00:33,  1.13it/s]
loss=-0.8096 (2.6240), lr=0.050000: :  62% 62/100 [00:50<00:33,  1.13it/s]
loss=-0.8096 (2.6240), lr=0.050000: :  63% 63/100 [00:50<00:32,  1.13it/s]
loss=-0.8241 (2.5702), lr=0.050000: :  63% 63/100 [00:51<00:32,  1.13it/s]
loss=-0.8241 (2.5702), lr=0.050000: :  64% 64/100 [00:51<00:32,  1.10it/s]
loss=-11.3164 (2.3565), lr=0.050000: :  64% 64/100 [00:52<00:32,  1.10it/s]
loss=-11.3164 (2.3565), lr=0.050000: :  65% 65/100 [00:52<00:35,  1.00s/it]
loss=-0.6029 (2.3117), lr=0.050000: :  65% 65/100 [00:53<00:35,  1.00s/it] 
loss=-0.6029 (2.3117), lr=0.050000: :  66% 66/100 [00:53<00:34,  1.01s/it]
loss=-10.1230 (2.1261), lr=0.050000: :  66% 66/100 [00:54<00:34,  1.01s/it]
loss=-10.1230 (2.1261), lr=0.050000: :  67% 67/100 [00:54<00:36,  1.11s/it]
loss=-0.6694 (2.0850), lr=0.050000: :  67% 67/100 [00:55<00:36,  1.11s/it] 
loss=-0.6694 (2.0850), lr=0.050000: :  68% 68/100 [00:55<00:33,  1.04s/it]
loss=-10.1864 (1.9071), lr=0.050000: :  68% 68/100 [00:56<00:33,  1.04s/it]
loss=-10.1864 (1.9071), lr=0.050000: :  69% 69/100 [00:56<00:33,  1.08s/it]
loss=20.1905 (2.1683), lr=0.050000: :  69% 69/100 [00:57<00:33,  1.08s/it] 
loss=20.1905 (2.1683), lr=0.050000: :  70% 70/100 [00:57<00:26,  1.14it/s]
loss=20.3011 (2.4237), lr=0.050000: :  70% 70/100 [00:57<00:26,  1.14it/s]
loss=20.3011 (2.4237), lr=0.050000: :  71% 71/100 [00:57<00:20,  1.43it/s]
loss=19.0777 (2.6550), lr=0.050000: :  71% 71/100 [00:57<00:20,  1.43it/s]
loss=19.0777 (2.6550), lr=0.050000: :  72% 72/100 [00:57<00:16,  1.74it/s]
loss=-10.6109 (2.4733), lr=0.050000: :  72% 72/100 [00:58<00:16,  1.74it/s]
loss=-10.6109 (2.4733), lr=0.050000: :  73% 73/100 [00:58<00:19,  1.36it/s]
loss=18.8365 (2.6944), lr=0.050000: :  73% 73/100 [00:59<00:19,  1.36it/s] 
loss=18.8365 (2.6944), lr=0.050000: :  74% 74/100 [00:59<00:16,  1.54it/s]
loss=-0.6549 (2.6498), lr=0.050000: :  74% 74/100 [01:00<00:16,  1.54it/s]
loss=-0.6549 (2.6498), lr=0.050000: :  75% 75/100 [01:00<00:17,  1.45it/s]
loss=-0.8285 (2.6040), lr=0.050000: :  75% 75/100 [01:01<00:17,  1.45it/s]
loss=-0.8285 (2.6040), lr=0.050000: :  76% 76/100 [01:01<00:17,  1.33it/s]
loss=18.9502 (2.8163), lr=0.050000: :  76% 76/100 [01:01<00:17,  1.33it/s]
loss=18.9502 (2.8163), lr=0.050000: :  77% 77/100 [01:01<00:14,  1.54it/s]
loss=-0.5703 (2.7729), lr=0.050000: :  77% 77/100 [01:02<00:14,  1.54it/s]
loss=-0.5703 (2.7729), lr=0.050000: :  78% 78/100 [01:02<00:15,  1.40it/s]
loss=-0.6762 (2.7292), lr=0.050000: :  78% 78/100 [01:03<00:15,  1.40it/s]
loss=-0.6762 (2.7292), lr=0.050000: :  79% 79/100 [01:03<00:15,  1.34it/s]
loss=-11.7571 (2.5481), lr=0.050000: :  79% 79/100 [01:04<00:15,  1.34it/s]
loss=-11.7571 (2.5481), lr=0.050000: :  80% 80/100 [01:04<00:18,  1.08it/s]
loss=-0.8511 (2.5062), lr=0.050000: :  80% 80/100 [01:05<00:18,  1.08it/s] 
loss=-0.8511 (2.5062), lr=0.050000: :  81% 81/100 [01:05<00:17,  1.08it/s]
loss=-0.6808 (2.4673), lr=0.050000: :  81% 81/100 [01:06<00:17,  1.08it/s]
loss=-0.6808 (2.4673), lr=0.050000: :  82% 82/100 [01:06<00:15,  1.13it/s]
loss=-0.8011 (2.4279), lr=0.050000: :  82% 82/100 [01:07<00:15,  1.13it/s]
loss=-0.8011 (2.4279), lr=0.050000: :  83% 83/100 [01:07<00:15,  1.13it/s]
loss=-10.4591 (2.2745), lr=0.050000: :  83% 83/100 [01:08<00:15,  1.13it/s]
loss=-10.4591 (2.2745), lr=0.050000: :  84% 84/100 [01:08<00:15,  1.02it/s]
loss=-0.7637 (2.2388), lr=0.050000: :  84% 84/100 [01:09<00:15,  1.02it/s] 
loss=-0.7637 (2.2388), lr=0.050000: :  85% 85/100 [01:09<00:14,  1.06it/s]
loss=-0.9362 (2.2018), lr=0.050000: :  85% 85/100 [01:10<00:14,  1.06it/s]
loss=-0.9362 (2.2018), lr=0.050000: :  86% 86/100 [01:10<00:13,  1.07it/s]
loss=-0.7961 (2.1674), lr=0.050000: :  86% 86/100 [01:11<00:13,  1.07it/s]
loss=-0.7961 (2.1674), lr=0.050000: :  87% 87/100 [01:11<00:12,  1.05it/s]
loss=-10.2124 (2.0267), lr=0.050000: :  87% 87/100 [01:12<00:12,  1.05it/s]
loss=-10.2124 (2.0267), lr=0.050000: :  88% 88/100 [01:12<00:12,  1.05s/it]
loss=-0.6490 (1.9966), lr=0.050000: :  88% 88/100 [01:13<00:12,  1.05s/it] 
loss=-0.6490 (1.9966), lr=0.050000: :  89% 89/100 [01:13<00:11,  1.03s/it]
loss=19.6925 (2.1933), lr=0.050000: :  89% 89/100 [01:13<00:11,  1.03s/it]
loss=19.6925 (2.1933), lr=0.050000: :  90% 90/100 [01:13<00:08,  1.18it/s]
loss=-10.0964 (2.0582), lr=0.050000: :  90% 90/100 [01:14<00:08,  1.18it/s]
loss=-10.0964 (2.0582), lr=0.050000: :  91% 91/100 [01:14<00:08,  1.06it/s]
loss=-10.5356 (1.9213), lr=0.050000: :  91% 91/100 [01:16<00:08,  1.06it/s]
loss=-10.5356 (1.9213), lr=0.050000: :  92% 92/100 [01:16<00:08,  1.07s/it]
loss=19.9919 (2.1156), lr=0.050000: :  92% 92/100 [01:16<00:08,  1.07s/it] 
loss=19.9919 (2.1156), lr=0.050000: :  93% 93/100 [01:16<00:06,  1.13it/s]
loss=-0.7833 (2.0848), lr=0.050000: :  93% 93/100 [01:17<00:06,  1.13it/s]
loss=-0.7833 (2.0848), lr=0.050000: :  94% 94/100 [01:17<00:05,  1.20it/s]
loss=-0.7277 (2.0552), lr=0.050000: :  94% 94/100 [01:18<00:05,  1.20it/s]
loss=-0.7277 (2.0552), lr=0.050000: :  95% 95/100 [01:18<00:04,  1.21it/s]
loss=-12.1652 (1.9071), lr=0.050000: :  95% 95/100 [01:19<00:04,  1.21it/s]
loss=-12.1652 (1.9071), lr=0.050000: :  96% 96/100 [01:19<00:03,  1.06it/s]
loss=19.1138 (2.0844), lr=0.050000: :  96% 96/100 [01:19<00:03,  1.06it/s] 
loss=19.1138 (2.0844), lr=0.050000: :  97% 97/100 [01:19<00:02,  1.26it/s]
loss=19.6523 (2.2637), lr=0.050000: :  97% 97/100 [01:20<00:02,  1.26it/s]
loss=19.6523 (2.2637), lr=0.050000: :  98% 98/100 [01:20<00:01,  1.56it/s]
loss=-10.5153 (2.1346), lr=0.050000: :  98% 98/100 [01:21<00:01,  1.56it/s]
loss=-10.5153 (2.1346), lr=0.050000: :  99% 99/100 [01:21<00:00,  1.26it/s]
loss=-0.5928 (2.1074), lr=0.050000: :  99% 99/100 [01:22<00:00,  1.26it/s] 
loss=-0.5928 (2.1074), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.12it/s]
loss=-0.5928 (2.1074), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.21it/s]loss_entropy: 0.02207242138683796, loss_opacity: 0.7298469543457031
loss_entropy: 0.03743802011013031, loss_opacity: 0.6729738712310791
loss_entropy: 0.016954446211457253, loss_opacity: 0.8747270107269287
loss_entropy: 0.023132825270295143, loss_opacity: 0.7976818084716797
loss_entropy: 0.02614719793200493, loss_opacity: 0.7739174365997314
loss_entropy: 0.021004587411880493, loss_opacity: 0.35089337825775146
loss_entropy: 0.00987115129828453, loss_opacity: 0.5191788673400879
loss_depth: 0.8228148818016052, loss_img: 19.06702995300293
loss_entropy: 0.023268288001418114, loss_opacity: 0.7675236463546753
loss_entropy: 0.010050874203443527, loss_opacity: 0.5187018513679504
loss_depth: 0.825236439704895, loss_img: 18.585590362548828
loss_entropy: 0.029833631590008736, loss_opacity: 0.5033481121063232
==> Finished Epoch 60.
++> Evaluate results/teddy at epoch 60 ...


  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.31it/s]
 40% 2/5 [00:00<00:01,  2.21it/s]
 60% 3/5 [00:01<00:01,  1.86it/s]
 80% 4/5 [00:02<00:00,  1.80it/s]
100% 5/5 [00:02<00:00,  1.91it/s]++> Evaluate epoch 60 Finished.
[WARN] no evaluated results found, skip saving best checkpoint.
==> Start Training results/teddy Epoch 61, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s][A
100% 5/5 [00:03<00:00,  1.47it/s]


loss=-0.6027 (-0.6027), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s][A

loss=-0.6027 (-0.6027), lr=0.050000: :   1% 1/100 [00:00<01:38,  1.00it/s][A

loss=-0.5190 (-0.5609), lr=0.050000: :   1% 1/100 [00:01<01:38,  1.00it/s][A

loss=-0.5190 (-0.5609), lr=0.050000: :   2% 2/100 [00:01<01:34,  1.04it/s][A

loss=18.4534 (5.7772), lr=0.050000: :   2% 2/100 [00:02<01:34,  1.04it/s] [A

loss=18.4534 (5.7772), lr=0.050000: :   3% 3/100 [00:02<01:08,  1.41it/s][A

loss=-0.8022 (4.1324), lr=0.050000: :   3% 3/100 [00:03<01:08,  1.41it/s][A

loss=-0.8022 (4.1324), lr=0.050000: :   4% 4/100 [00:03<01:07,  1.42it/s][A

loss=-0.6665 (3.1726), lr=0.050000: :   4% 4/100 [00:03<01:07,  1.42it/s][A

loss=-0.6665 (3.1726), lr=0.050000: :   5% 5/100 [00:03<01:10,  1.35it/s][A

loss=-11.0530 (0.8016), lr=0.050000: :   5% 5/100 [00:05<01:10,  1.35it/s][A

loss=-11.0530 (0.8016), lr=0.050000: :   6% 6/100 [00:05<01:26,  1.08it/s][A

loss=-9.6701 (-0.6943), lr=0.050000: :   6% 6/100 [00:06<01:26,  1.08it/s][A

loss=-9.6701 (-0.6943), lr=0.050000: :   7% 7/100 [00:06<01:35,  1.03s/it][A

loss=-0.5758 (-0.6795), lr=0.050000: :   7% 7/100 [00:07<01:35,  1.03s/it][A

loss=-0.5758 (-0.6795), lr=0.050000: :   8% 8/100 [00:07<01:31,  1.00it/s][A

loss=18.7288 (1.4770), lr=0.050000: :   8% 8/100 [00:07<01:31,  1.00it/s] [A

loss=18.7288 (1.4770), lr=0.050000: :   9% 9/100 [00:07<01:14,  1.23it/s][A

loss=-0.4684 (1.2824), lr=0.050000: :   9% 9/100 [00:08<01:14,  1.23it/s][A

loss=-0.4684 (1.2824), lr=0.050000: :  10% 10/100 [00:08<01:11,  1.25it/s][A

loss=-0.4456 (1.1253), lr=0.050000: :  10% 10/100 [00:09<01:11,  1.25it/s][A

loss=-0.4456 (1.1253), lr=0.050000: :  11% 11/100 [00:09<01:14,  1.20it/s][A

loss=-0.6667 (0.9760), lr=0.050000: :  11% 11/100 [00:10<01:14,  1.20it/s][A

loss=-0.6667 (0.9760), lr=0.050000: :  12% 12/100 [00:10<01:17,  1.14it/s][A

loss=-11.9013 (-0.0146), lr=0.050000: :  12% 12/100 [00:11<01:17,  1.14it/s][A

loss=-11.9013 (-0.0146), lr=0.050000: :  13% 13/100 [00:11<01:29,  1.03s/it][A

loss=-0.5698 (-0.0542), lr=0.050000: :  13% 13/100 [00:12<01:29,  1.03s/it] [A

loss=-0.5698 (-0.0542), lr=0.050000: :  14% 14/100 [00:12<01:29,  1.04s/it][A

loss=-10.4129 (-0.7448), lr=0.050000: :  14% 14/100 [00:14<01:29,  1.04s/it][A

loss=-10.4129 (-0.7448), lr=0.050000: :  15% 15/100 [00:14<01:34,  1.11s/it][A

loss=-0.5175 (-0.7306), lr=0.050000: :  15% 15/100 [00:15<01:34,  1.11s/it] [A

loss=-0.5175 (-0.7306), lr=0.050000: :  16% 16/100 [00:15<01:28,  1.06s/it][A

loss=-11.6035 (-1.3702), lr=0.050000: :  16% 16/100 [00:16<01:28,  1.06s/it][A

loss=-11.6035 (-1.3702), lr=0.050000: :  17% 17/100 [00:16<01:33,  1.12s/it][A

loss=-0.5242 (-1.3232), lr=0.050000: :  17% 17/100 [00:17<01:33,  1.12s/it] [A

loss=-0.5242 (-1.3232), lr=0.050000: :  18% 18/100 [00:17<01:25,  1.04s/it][A

loss=-10.4683 (-1.8045), lr=0.050000: :  18% 18/100 [00:18<01:25,  1.04s/it][A

loss=-10.4683 (-1.8045), lr=0.050000: :  19% 19/100 [00:18<01:27,  1.08s/it][A

loss=19.9045 (-0.7191), lr=0.050000: :  19% 19/100 [00:18<01:27,  1.08s/it] [A

loss=19.9045 (-0.7191), lr=0.050000: :  20% 20/100 [00:18<01:10,  1.13it/s][A

loss=-0.4742 (-0.7074), lr=0.050000: :  20% 20/100 [00:19<01:10,  1.13it/s][A

loss=-0.4742 (-0.7074), lr=0.050000: :  21% 21/100 [00:19<01:07,  1.16it/s][A

loss=-9.4265 (-1.1037), lr=0.050000: :  21% 21/100 [00:20<01:07,  1.16it/s][A

loss=-9.4265 (-1.1037), lr=0.050000: :  22% 22/100 [00:20<01:16,  1.01it/s][A

loss=-0.4083 (-1.0735), lr=0.050000: :  22% 22/100 [00:21<01:16,  1.01it/s][A

loss=-0.4083 (-1.0735), lr=0.050000: :  23% 23/100 [00:21<01:16,  1.01it/s][A

loss=-0.4825 (-1.0489), lr=0.050000: :  23% 23/100 [00:22<01:16,  1.01it/s][A

loss=-0.4825 (-1.0489), lr=0.050000: :  24% 24/100 [00:22<01:13,  1.03it/s][A

loss=21.5210 (-0.1461), lr=0.050000: :  24% 24/100 [00:23<01:13,  1.03it/s][A

loss=21.5210 (-0.1461), lr=0.050000: :  25% 25/100 [00:23<01:00,  1.24it/s][A

loss=-0.3469 (-0.1538), lr=0.050000: :  25% 25/100 [00:23<01:00,  1.24it/s][A

loss=-0.3469 (-0.1538), lr=0.050000: :  26% 26/100 [00:23<00:57,  1.29it/s][A

loss=20.6576 (0.6170), lr=0.050000: :  26% 26/100 [00:24<00:57,  1.29it/s] [A

loss=20.6576 (0.6170), lr=0.050000: :  27% 27/100 [00:24<00:48,  1.51it/s][A

loss=20.7216 (1.3350), lr=0.050000: :  27% 27/100 [00:24<00:48,  1.51it/s][A

loss=20.7216 (1.3350), lr=0.050000: :  28% 28/100 [00:24<00:39,  1.82it/s][A

loss=-0.7149 (1.2643), lr=0.050000: :  28% 28/100 [00:25<00:39,  1.82it/s][A

loss=-0.7149 (1.2643), lr=0.050000: :  29% 29/100 [00:25<00:43,  1.62it/s][A

loss=20.1068 (1.8924), lr=0.050000: :  29% 29/100 [00:25<00:43,  1.62it/s][A

loss=20.1068 (1.8924), lr=0.050000: :  30% 30/100 [00:25<00:38,  1.80it/s][A

loss=-0.7207 (1.8081), lr=0.050000: :  30% 30/100 [00:26<00:38,  1.80it/s][A

loss=-0.7207 (1.8081), lr=0.050000: :  31% 31/100 [00:26<00:44,  1.54it/s][A

loss=-0.6642 (1.7309), lr=0.050000: :  31% 31/100 [00:27<00:44,  1.54it/s][A

loss=-0.6642 (1.7309), lr=0.050000: :  32% 32/100 [00:27<00:48,  1.40it/s][A

loss=19.9484 (2.2829), lr=0.050000: :  32% 32/100 [00:27<00:48,  1.40it/s][A

loss=19.9484 (2.2829), lr=0.050000: :  33% 33/100 [00:27<00:42,  1.59it/s][A

loss=19.5480 (2.7907), lr=0.050000: :  33% 33/100 [00:28<00:42,  1.59it/s][A

loss=19.5480 (2.7907), lr=0.050000: :  34% 34/100 [00:28<00:34,  1.91it/s][A

loss=19.2354 (3.2606), lr=0.050000: :  34% 34/100 [00:28<00:34,  1.91it/s][A

loss=19.2354 (3.2606), lr=0.050000: :  35% 35/100 [00:28<00:29,  2.21it/s][A

loss=-10.3621 (2.8822), lr=0.050000: :  35% 35/100 [00:29<00:29,  2.21it/s][A

loss=-10.3621 (2.8822), lr=0.050000: :  36% 36/100 [00:29<00:41,  1.54it/s][A

loss=-10.5161 (2.5200), lr=0.050000: :  36% 36/100 [00:30<00:41,  1.54it/s][A

loss=-10.5161 (2.5200), lr=0.050000: :  37% 37/100 [00:30<00:53,  1.18it/s][A

loss=-0.6270 (2.4372), lr=0.050000: :  37% 37/100 [00:31<00:53,  1.18it/s] [A

loss=-0.6270 (2.4372), lr=0.050000: :  38% 38/100 [00:31<00:55,  1.12it/s][A

loss=-0.6720 (2.3575), lr=0.050000: :  38% 38/100 [00:32<00:55,  1.12it/s][A

loss=-0.6720 (2.3575), lr=0.050000: :  39% 39/100 [00:32<00:53,  1.15it/s][A

loss=-0.6469 (2.2824), lr=0.050000: :  39% 39/100 [00:33<00:53,  1.15it/s][A

loss=-0.6469 (2.2824), lr=0.050000: :  40% 40/100 [00:33<00:51,  1.17it/s][A

loss=-0.8455 (2.2061), lr=0.050000: :  40% 40/100 [00:34<00:51,  1.17it/s][A

loss=-0.8455 (2.2061), lr=0.050000: :  41% 41/100 [00:34<00:51,  1.15it/s][A

loss=-0.7351 (2.1361), lr=0.050000: :  41% 41/100 [00:35<00:51,  1.15it/s][A

loss=-0.7351 (2.1361), lr=0.050000: :  42% 42/100 [00:35<00:49,  1.16it/s][A

loss=19.7457 (2.5456), lr=0.050000: :  42% 42/100 [00:35<00:49,  1.16it/s][A

loss=19.7457 (2.5456), lr=0.050000: :  43% 43/100 [00:35<00:41,  1.38it/s][A

loss=-0.8870 (2.4676), lr=0.050000: :  43% 43/100 [00:36<00:41,  1.38it/s][A

loss=-0.8870 (2.4676), lr=0.050000: :  44% 44/100 [00:36<00:42,  1.32it/s][A

loss=18.5836 (2.8257), lr=0.050000: :  44% 44/100 [00:36<00:42,  1.32it/s][A

loss=18.5836 (2.8257), lr=0.050000: :  45% 45/100 [00:36<00:36,  1.52it/s][A

loss=-0.5581 (2.7522), lr=0.050000: :  45% 45/100 [00:37<00:36,  1.52it/s][A

loss=-0.5581 (2.7522), lr=0.050000: :  46% 46/100 [00:37<00:35,  1.50it/s][A

loss=-0.8723 (2.6750), lr=0.050000: :  46% 46/100 [00:38<00:35,  1.50it/s][A

